"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"96987099999","2020-01-01","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  79.0"," 8","  74.2"," 8","1010.8"," 8","005.6"," 8","  5.0"," 8","  0.8"," 8","  4.1","999.9","  94.6"," ","  75.9","*"," 1.03","C","999.9","010010"
"96987099999","2020-01-02","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  81.5"," 8","  74.4"," 8","1010.2"," 8","005.3"," 8","  4.7"," 8","  1.9"," 8","  4.1","999.9","  90.0"," ","  75.6"," "," 0.98","B","999.9","010010"
"96987099999","2020-01-03","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  81.0"," 8","  75.1"," 8","1007.0"," 8","002.1"," 8","  4.5"," 8","  2.4"," 8","  8.0","999.9","  89.6"," ","  75.6"," "," 0.16","A","999.9","010000"
"96987099999","2020-01-04","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  82.9"," 8","  74.2"," 8","1005.4"," 8","000.5"," 8","  3.7"," 8","  2.6"," 8","  8.0","999.9","  90.9"," ","  75.0"," "," 0.04","C","999.9","010000"
"96987099999","2020-01-05","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  84.4"," 8","  73.8"," 8","1006.5"," 8","001.7"," 8","  4.7"," 8","  4.5"," 8"," 12.0","999.9","  90.5"," ","  77.4"," "," 0.00","B","999.9","010000"
"96987099999","2020-01-06","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  82.0"," 8","  74.1"," 8","1007.4"," 8","002.5"," 8","  5.0"," 8","  1.7"," 8","  5.1","999.9","  90.7"," ","  77.0","*"," 0.04","A","999.9","010000"
"96987099999","2020-01-07","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  83.3"," 8","  74.9"," 8","1006.7"," 8","001.8"," 8","  5.1"," 8","  1.8"," 8","  4.1","999.9","  90.7"," ","  76.3"," "," 0.00","A","999.9","000000"
"96987099999","2020-01-08","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  82.9"," 8","  73.1"," 8","1006.8"," 8","001.9"," 8","  5.5"," 8","  1.8"," 8","  6.0","999.9","  90.9","*","  76.3","*"," 0.00","I","999.9","000000"
"96987099999","2020-01-09","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  82.7"," 7","  74.4"," 7","1006.6"," 7","001.6"," 7","  4.4"," 7","  1.6"," 7","  6.0","999.9","  89.6"," ","  76.8","*"," 0.16","A","999.9","000000"
"96987099999","2020-01-10","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  83.9"," 8","  73.0"," 8","1006.8"," 8","002.0"," 8","  5.4"," 8","  2.0"," 8","  8.0","999.9","  90.7","*","  75.2"," "," 0.00","I","999.9","000000"
"96987099999","2020-01-11","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  83.5"," 8","  73.0"," 8","1006.7"," 8","001.9"," 8","  4.5"," 8","  4.1"," 8","  6.0","999.9","  90.3"," ","  75.2"," "," 0.12","A","999.9","010010"
"96987099999","2020-01-12","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  85.7"," 8","  71.0"," 8","1005.3"," 8","000.4"," 8","  5.0"," 8","  4.3"," 8"," 12.0","999.9","  94.8"," ","  77.7"," "," 0.00","I","999.9","000000"
"96987099999","2020-01-13","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  85.8"," 7","  73.2"," 7","1005.7"," 7","000.8"," 7","  5.1"," 7","  2.6"," 7","  8.9","999.9","  94.8"," ","  78.4"," "," 0.00","I","999.9","000010"
"96987099999","2020-01-14","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  85.8"," 8","  73.4"," 8","1007.7"," 8","002.8"," 8","  5.4"," 8","  1.4"," 8","  4.1","999.9","  94.5"," ","  78.1"," "," 0.00","I","999.9","000000"
"96987099999","2020-01-15","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  84.4"," 8","  73.4"," 8","1009.4"," 8","004.6"," 8","  5.2"," 8","  2.9"," 8","  6.0","999.9","  92.8"," ","  77.4","*"," 0.16","A","999.9","010010"
"96987099999","2020-01-16","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  84.0"," 8","  73.1"," 8","1009.5"," 8","004.6"," 8","  5.8"," 8","  3.6"," 8","  9.9","999.9","  91.8"," ","  76.6"," "," 0.00","I","999.9","000000"
"96987099999","2020-01-17","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  84.1"," 8","  72.7"," 8","1009.5"," 8","004.5"," 8","  5.6"," 8","  4.1"," 8","  8.0","999.9","  91.4"," ","  77.0"," "," 0.00","I","999.9","000000"
"96987099999","2020-01-18","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  84.5"," 8","  72.9"," 8","1009.3"," 8","004.4"," 8","  4.8"," 8","  3.4"," 8","  8.0","999.9","  92.1"," ","  75.6"," "," 0.00","I","999.9","000010"
"96987099999","2020-01-19","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  81.7"," 8","  74.0"," 8","1009.6"," 8","004.8"," 8","  4.6"," 8","  2.1"," 8","  4.1","999.9","  90.3"," ","  75.2","*"," 0.83","A","999.9","010010"
"96987099999","2020-01-20","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  83.2"," 8","  74.9"," 8","1010.2"," 8","005.3"," 8","  5.0"," 8","  0.8"," 8","  4.1","999.9","  91.0"," ","  73.8"," "," 0.31","A","999.9","010000"
"96987099999","2020-01-21","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  82.3"," 8","  76.5"," 8","1011.1"," 8","006.2"," 8","  4.7"," 8","  2.9"," 8","  8.0","999.9","  89.4","*","  75.6"," "," 0.30","B","999.9","010010"
"96987099999","2020-01-22","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  84.4"," 8","  74.8"," 8","1010.4"," 8","005.5"," 8","  5.1"," 8","  1.7"," 8","  5.1","999.9","  92.1"," ","  77.4"," "," 0.00","I","999.9","000000"
"96987099999","2020-01-23","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  84.6"," 8","  74.1"," 8","1009.0"," 8","004.2"," 8","  5.0"," 8","  1.4"," 8","  4.1","999.9","  93.2"," ","  78.1"," "," 0.00","I","999.9","000000"
"96987099999","2020-01-24","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  84.6"," 8","  73.2"," 8","1009.5"," 8","004.6"," 8","  5.4"," 8","  3.6"," 8"," 11.1","999.9","  92.7"," ","  77.7","*"," 0.00","I","999.9","000000"
"96987099999","2020-01-25","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  85.0"," 8","  73.9"," 8","1009.0"," 8","004.2"," 8","  5.6"," 8","  2.3"," 8","  6.0","999.9","  93.2"," ","  76.6"," "," 0.00","I","999.9","000000"
"96987099999","2020-01-26","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  85.1"," 8","  74.4"," 8","1008.3"," 8","003.5"," 8","  5.8"," 8","  2.2"," 8","  6.0","999.9","  93.2"," ","  78.1","*"," 0.00","I","999.9","000000"
"96987099999","2020-01-27","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  85.6"," 8","  74.5"," 8","1008.6"," 8","003.8"," 8","  5.2"," 8","  4.0"," 8"," 15.9","999.9","  92.1"," ","  77.5"," "," 0.00","I","999.9","000000"
"96987099999","2020-01-28","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  84.3"," 8","  74.9"," 8","1008.8"," 8","003.9"," 8","  4.8"," 8","  1.6"," 8","  5.1","999.9","  92.8"," ","  79.2","*"," 0.03","B","999.9","010010"
"96987099999","2020-01-29","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  85.1"," 8","  74.6"," 8","1008.3"," 8","003.4"," 8","  5.2"," 8","  4.1"," 8"," 12.0","999.9","  93.2","*","  78.8"," "," 0.00","I","999.9","000010"
"96987099999","2020-01-30","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  79.6"," 8","  73.9"," 8","1008.4"," 8","003.4"," 8","  4.6"," 8","  3.4"," 8","  8.0","999.9","  89.6"," ","  75.2","*"," 1.18","D","999.9","010010"
"96987099999","2020-01-31","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  84.2"," 8","  73.7"," 8","1008.9"," 8","004.0"," 8","  4.9"," 8","  1.8"," 8","  4.1","999.9","  92.5"," ","  76.3"," "," 0.00","A","999.9","000010"
"96987099999","2020-02-01","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  81.7"," 8","  74.6"," 8","1009.5"," 8","004.6"," 8","  5.0"," 8","  2.1"," 8","  6.0","999.9","  91.8"," ","  77.0"," "," 0.55","A","999.9","010010"
"96987099999","2020-02-02","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  81.7"," 8","  75.9"," 8","1010.1"," 8","005.1"," 8","  5.3"," 8","  1.9"," 8","  5.1","999.9","  91.9"," ","  77.0"," "," 0.47","A","999.9","010000"
"96987099999","2020-02-03","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  84.7"," 8","  76.0"," 8","1009.7"," 8","004.9"," 8","  5.4"," 8","  3.1"," 8","  4.1","999.9","  90.7"," ","  75.6"," "," 0.39","A","999.9","010000"
"96987099999","2020-02-04","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  84.8"," 7","  74.0"," 7","1008.5"," 7","003.6"," 7","  5.1"," 7","  1.7"," 7","  6.0","999.9","  90.9"," ","  78.1"," "," 0.00","I","999.9","000000"
"96987099999","2020-02-05","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  83.8"," 8","  73.0"," 8","1007.8"," 8","002.9"," 8","  5.7"," 8","  2.2"," 8","  4.1","999.9","  91.9"," ","  75.6"," "," 0.00","I","999.9","000000"
"96987099999","2020-02-06","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  83.4"," 8","  74.6"," 8","1007.5"," 8","002.6"," 8","  5.0"," 8","  1.6"," 8","  8.0","999.9","  93.6"," ","  76.6"," "," 0.24","A","999.9","010010"
"96987099999","2020-02-07","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  81.8"," 7","  74.8"," 7","1008.8"," 7","003.9"," 7","  4.5"," 7","  1.7"," 7","  6.0","999.9","  91.0"," ","  75.9"," "," 0.44","B","999.9","010010"
"96987099999","2020-02-08","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  84.2"," 8","  75.9"," 8","1009.1"," 8","004.3"," 8","  5.1"," 8","  2.0"," 8","  4.1","999.9","  91.4"," ","  76.6"," "," 0.00","H","999.9","010010"
"96987099999","2020-02-09","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  80.2"," 6","  74.7"," 6","1009.8"," 6","004.9"," 6","  4.7"," 6","  2.5"," 6","  8.9","999.9","  83.1"," ","  77.4"," "," 0.24","A","999.9","010000"
"96987099999","2020-02-10","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  81.7"," 7","  74.7"," 7","1009.5"," 7","004.7"," 7","  5.1"," 7","  1.7"," 7","  8.0","999.9","  90.3"," ","  75.9","*"," 0.31","A","999.9","010010"
"96987099999","2020-02-11","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  83.0"," 8","  75.1"," 8","1010.8"," 8","005.9"," 8","  5.1"," 8","  1.6"," 8","  6.0","999.9","  89.6"," ","  75.2"," "," 0.00","I","999.9","000000"
"96987099999","2020-02-12","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  84.3"," 8","  76.1"," 8","1010.9"," 8","006.0"," 8","  5.1"," 8","  5.1"," 8"," 12.0","999.9","  90.7"," ","  77.0"," "," 0.00","I","999.9","000000"
"96987099999","2020-02-13","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  83.0"," 8","  75.5"," 8","1009.8"," 8","004.9"," 8","  5.3"," 8","  4.3"," 8","  9.9","999.9","  91.8"," ","  77.0"," "," 0.20","A","999.9","000010"
"96987099999","2020-02-14","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  83.3"," 8","  73.9"," 8","1009.3"," 8","004.4"," 8","  5.1"," 8","  3.2"," 8"," 12.0","999.9","  90.7"," ","  77.0"," "," 0.00","I","999.9","000000"
"96987099999","2020-02-15","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  82.0"," 8","  74.9"," 8","1009.8"," 8","004.9"," 8","  5.3"," 8","  2.2"," 8"," 12.0","999.9","  91.4"," ","  74.8"," "," 1.30","A","999.9","010010"
"96987099999","2020-02-16","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  81.9"," 8","  74.5"," 7","1009.8"," 8","004.8"," 8","  4.9"," 8","  3.4"," 8","  6.0","999.9","  89.6"," ","  75.2"," "," 0.00","I","999.9","000010"
"96987099999","2020-02-17","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  80.8"," 8","  75.8"," 8","1010.2"," 8","005.3"," 8","  4.8"," 8","  0.5"," 8","  4.1","999.9","  86.9"," ","  76.6"," "," 0.24","B","999.9","010010"
"96987099999","2020-02-18","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  82.5"," 8","  75.5"," 8","1009.2"," 8","004.4"," 8","  5.0"," 8","  1.8"," 8","  6.0","999.9","  91.0"," ","  76.3"," "," 0.00","A","999.9","000010"
"96987099999","2020-02-19","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  81.6"," 8","  75.6"," 8","1008.3"," 8","003.3"," 8","  5.0"," 8","  2.6"," 8","  6.0","999.9","  88.5","*","  77.2"," "," 0.16","A","999.9","010010"
"96987099999","2020-02-20","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  82.8"," 7","  74.5"," 7","1008.5"," 7","003.5"," 7","  5.0"," 7","  2.2"," 7","  2.9","999.9","  89.2"," ","  75.0"," "," 0.00","A","999.9","000000"
"96987099999","2020-02-21","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  81.3"," 8","  74.9"," 8","1010.3"," 8","005.4"," 8","  4.2"," 8","  0.5"," 8","  4.1","999.9","  90.7"," ","  75.9"," "," 1.06","B","999.9","010010"
"96987099999","2020-02-22","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  79.5"," 8","  75.5"," 8","1010.7"," 8","005.7"," 8","  4.3"," 8","  2.4"," 8","  4.1","999.9","  87.8"," ","  75.9","*"," 2.60","C","999.9","010010"
"96987099999","2020-02-23","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  82.3"," 8","  74.4"," 8","1008.5"," 8","003.7"," 8","  5.4"," 8","  1.4"," 8","  4.1","999.9","  89.2"," ","  73.8"," "," 0.08","B","999.9","010000"
"96987099999","2020-02-24","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  83.3"," 8","  74.8"," 8","1008.5"," 8","003.5"," 8","  4.8"," 8","  3.7"," 8"," 12.0","999.9","  90.5"," ","  76.3"," ","99.99"," ","999.9","010000"
"96987099999","2020-02-25","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  82.1"," 8","  75.5"," 8","1008.1"," 8","003.3"," 8","  5.2"," 8","  2.2"," 8","  6.0","999.9","  92.3"," ","  75.0","*"," 0.04","A","999.9","000010"
"96987099999","2020-02-26","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  81.6"," 8","  76.3"," 8","1008.2"," 8","003.2"," 8","  4.7"," 8","  0.2"," 8","  1.9","999.9","  89.4"," ","  78.1"," "," 0.35","B","999.9","010000"
"96987099999","2020-02-27","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  84.3"," 8","  76.4"," 8","1007.6"," 8","002.8"," 8","  5.4"," 8","  2.0"," 8","  8.9","999.9","  90.7"," ","  77.7"," "," 0.00","I","999.9","000010"
"96987099999","2020-02-28","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  82.8"," 8","  76.2"," 8","1006.4"," 8","001.5"," 8","  4.7"," 8","  3.3"," 8","  9.9","999.9","  91.0"," ","  77.7","*"," 2.24","B","999.9","010010"
"96987099999","2020-02-29","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  81.2"," 8","  76.1"," 8","1006.5"," 8","001.5"," 8","  4.2"," 8","  1.9"," 8","  4.1","999.9","  92.1"," ","  76.3"," "," 0.28","C","999.9","010010"
"96987099999","2020-03-01","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  80.4"," 8","  76.1"," 8","1007.7"," 8","002.9"," 8","  4.3"," 8","  3.1"," 8","  5.1","999.9","  89.1"," ","  75.2"," "," 0.74","C","999.9","010010"
"96987099999","2020-03-02","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  82.7"," 8","  76.0"," 8","1007.9"," 8","003.0"," 8","  5.0"," 8","  1.4"," 8","  7.0","999.9","  90.0"," ","  76.3"," "," 0.02","C","999.9","010000"
"96987099999","2020-03-03","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  82.8"," 8","  76.1"," 8","1008.2"," 8","003.3"," 8","  4.5"," 8","  2.1"," 8","  6.0","999.9","  89.6"," ","  77.2","*"," 0.59","B","999.9","010010"
"96987099999","2020-03-04","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  80.3"," 8","  75.6"," 8","1008.3"," 8","003.3"," 8","  5.0"," 8","  1.0"," 8","  6.0","999.9","  86.0"," ","  76.5","*"," 0.02","A","999.9","010000"
"96987099999","2020-03-05","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  81.4"," 8","  75.2"," 8","1008.3"," 8","003.4"," 8","  5.0"," 8","  0.8"," 8","  2.9","999.9","  88.2","*","  76.5"," "," 0.67","B","999.9","010000"
"96987099999","2020-03-06","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  80.1"," 8","  75.0"," 8","1009.8"," 8","004.8"," 8","  4.6"," 8","  1.0"," 8","  4.1","999.9","  90.1"," ","  75.6"," "," 0.95","C","999.9","010010"
"96987099999","2020-03-07","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  81.0"," 8","  75.5"," 8","1009.7"," 8","004.8"," 8","  4.7"," 8","  1.7"," 8","  8.0","999.9","  89.4"," ","  75.6"," "," 0.04","A","999.9","010010"
"96987099999","2020-03-08","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  80.8"," 8","  75.9"," 8","1008.2"," 8","003.3"," 8","  4.7"," 8","  2.3"," 8","  6.0","999.9","  86.5","*","  76.1"," "," 0.04","A","999.9","010010"
"96987099999","2020-03-09","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  78.3"," 8","  75.2"," 8","1007.8"," 8","002.9"," 8","  4.1"," 8","  1.1"," 8","  2.9","999.9","  87.4"," ","  75.4","*"," 4.45","B","999.9","010010"
"96987099999","2020-03-10","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  82.3"," 8","  75.9"," 8","1007.4"," 8","002.5"," 8","  5.0"," 8","  3.4"," 8","  8.9","999.9","  89.2"," ","  74.5"," "," 0.04","A","999.9","000010"
"96987099999","2020-03-11","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  82.7"," 7","  76.5"," 7","1008.1"," 7","004.0"," 7","  4.8"," 7","  3.4"," 7","  8.0","999.9","  88.2","*","  77.0"," "," 0.12","A","999.9","010010"
"96987099999","2020-03-12","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  82.6"," 8","  75.6"," 8","1010.8"," 8","005.8"," 8","  5.1"," 8","  8.5"," 8","999.9","999.9","  90.0"," ","  77.4"," "," 0.00","I","999.9","000010"
"96987099999","2020-03-13","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  81.1"," 8","  74.3"," 8","1011.0"," 8","006.2"," 8","  4.9"," 8","  2.6"," 8","  5.1","999.9","  88.9","*","  76.6","*","99.99"," ","999.9","010010"
"96987099999","2020-03-14","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  82.7"," 6","  74.4"," 6","1009.7"," 6","004.9"," 6","  5.1"," 6","  2.6"," 6","  4.1","999.9","  89.8","*","  75.6"," "," 0.00","I","999.9","000000"
"96987099999","2020-03-15","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  84.5"," 8","  76.5"," 8","1009.3"," 8","004.4"," 8","  5.5"," 8","  2.0"," 8","  6.0","999.9","  92.1","*","  73.4"," "," 0.28","B","999.9","010010"
"96987099999","2020-03-16","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  84.5"," 8","  75.8"," 8","1010.2"," 8","005.4"," 8","  5.5"," 8","  2.0"," 8","  6.0","999.9","  91.2","*","  77.5"," "," 0.00","I","999.9","000000"
"96987099999","2020-03-17","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  82.8"," 8","  74.6"," 8","1010.2"," 8","005.3"," 8","  5.1"," 8","  2.2"," 8","  6.0","999.9","  91.8"," ","  77.9","*"," 0.00","I","999.9","000000"
"96987099999","2020-03-18","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  83.5"," 8","  74.1"," 8","1009.5"," 8","004.6"," 8","  6.1"," 8","  5.0"," 8","  8.9","999.9","  90.0","*","  77.4"," "," 0.00","I","999.9","000000"
"96987099999","2020-03-19","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  83.0"," 8","  74.1"," 8","1010.0"," 8","005.2"," 8","  5.4"," 8","  2.5"," 8","  9.9","999.9","  91.4"," ","  77.0"," "," 0.00","B","999.9","010000"
"96987099999","2020-03-20","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  84.5"," 8","  72.6"," 8","1010.0"," 8","005.2"," 8","  5.8"," 8","  3.1"," 8","  6.0","999.9","  92.8"," ","  75.6"," "," 0.00","I","999.9","000000"
"96987099999","2020-03-21","-8.2166666","114.3833333","5.0","BANYUWANGI, ID","  82.9"," 8","  74.5"," 8","1010.4"," 8","005.5"," 8","  5.4"," 8","  4.1"," 8"," 14.0","999.9","  89.6"," ","  76.1"," "," 0.00","I","999.9","000010"
